0,PAGE_NAME,TEXT_DISPLAY,TEX_DESC_DISPLAY,RECTAUNGULAR_IMAGE,SQUARE_IMAGE,SCRIPTMENURESPONSE,DEFAULT_PRICES
62,,WEAPON_SA80,PERKS_LMG,weapon_sa80,,iw5_sa80,7000
63,,WEAPON_MG36,PERKS_LMG,weapon_mg36,,iw5_mg36,7000
64,,WEAPON_PECHENEG,PERKS_LMG,weapon_pecheneg,,iw5_pecheneg,7000
65,,WEAPON_MK46,PERKS_LMG,weapon_mk46,,iw5_mk46,7000
66,,WEAPON_M60,PERKS_LMG,weapon_m60e4,,iw5_m60,7000
67,,,,,,,
68,select_sniper,MENU_SNIPER_RIFLES_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
69,,WEAPON_BARRETT,PERKS_SNIPER_SEMIAUTO,weapon_barrett,,iw5_barrett,2000
70,,WEAPON_L96A1,PERKS_SNIPER_BOLT,weapon_l96a1,,iw5_l96a1,2000
71,,WEAPON_DRAGUNOV,PERKS_SNIPER_SEMIAUTO,weapon_dragunov,,iw5_dragunov,2000
72,,WEAPON_AS50,PERKS_SNIPER_SEMIAUTO,weapon_as50,,iw5_as50,2000
73,,WEAPON_RSASS,PERKS_SNIPER_SEMIAUTO,weapon_rsass,,iw5_rsass,2000
74,,WEAPON_MSR,PERKS_SNIPER_BOLT,weapon_msr,,iw5_msr,2000
75,,INTERVENTION,PERKS_SNIPER_BOLT,weapon_cheytac,,iw5_cheytac,2000
76,,,,,,,
77,select_projectile,MENU_ROCKETS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
78,,WEAPON_SMAW,PERKS_LAUNCHER_AT4,weapon_smaw,,iw5_smaw,2000
79,,WEAPON_JAVELIN,PERKS_LAUNCHER_JAVELIN,weapon_javelin,,javelin,4000
80,,WEAPON_STINGER,PERKS_LAUNCHER_STINGER,weapon_stinger,,stinger,3000
81,,WEAPON_XM25,PERKS_LAUNCHER_XM25,weapon_xm25,,xm25,2000
82,,WEAPON_M320,PERKS_LAUNCHER_GL,weapon_m320,,m320,2000
83,,WEAPON_RPG,PERKS_LAUNCHER_ROCKET,weapon_rpg7,,rpg,2000
84,,,,,,,
85,select_riot,MENU_RIOT_SHIELD_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
86,,WEAPON_RIOTSHIELD,PERKS_RIOT_SHIELD,weapon_riotshield,,riotshield,2000
87,,,,,,,
88,assault_buff,,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
89,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,specialty_marksman,,specialty_marksman,2000
90,,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,specialty_bulletpenetration,,specialty_bulletpenetration,2000
91,,PERKS_BLING,PERKS_DESC_BLING,specialty_bling,,specialty_bling,3000
92,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,specialty_sharp_focus,,specialty_sharp_focus,2000
93,,PERKS_HOLDBREATHWHILEADS,PERKS_DESC_HOLDBREATHWHILEADS,specialty_holdbreathwhileads,,specialty_holdbreathwhileads,2000
94,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,specialty_reducedsway,,specialty_reducedsway,2000
95,,,,,,,
96,smg_buff,,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
97,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,specialty_marksman,,specialty_marksman,2000
98,,PERKS_LONGERRANGE,PERKS_DESC_LONGERRANGE,specialty_longerrange,,specialty_longerrange,2000
99,,PERKS_BLING,PERKS_DESC_BLING,specialty_bling,,specialty_bling,3000
100,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,specialty_sharp_focus,,specialty_sharp_focus,2000
101,,PERKS_FASTERMELEE,PERKS_DESC_FASTERMELEE,specialty_fastmeleerecovery,,specialty_fastermelee,3000
102,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,specialty_reducedsway,,specialty_reducedsway,2000
103,,,,,,,
104,lmg_buff,,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
105,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,specialty_marksman,,specialty_marksman,2000
106,,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,specialty_bulletpenetration,,specialty_bulletpenetration,2000
107,,PERKS_BLING,PERKS_DESC_BLING,specialty_bling,,specialty_bling,3000
108,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,specialty_sharp_focus,,specialty_sharp_focus,2000
109,,PERKS_LIGHTWEIGHT,PERKS_DESC_LIGHTWEIGHT,specialty_lightweight,,specialty_lightweight,3000
110,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,specialty_reducedsway,,specialty_reducedsway,2000
111,,,,,,,
112,sniper_buff,,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
113,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,specialty_marksman,,specialty_marksman,2000
114,,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,specialty_bulletpenetration,,specialty_bulletpenetration,2000
115,,PERKS_BLING,PERKS_DESC_BLING,specialty_bling,,specialty_bling,3000
116,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,specialty_sharp_focus,,specialty_sharp_focus,2000
117,,PERKS_LIGHTWEIGHT,PERKS_DESC_LIGHTWEIGHT,specialty_lightweight,,specialty_lightweight,3000
118,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,specialty_reducedsway,,specialty_reducedsway,2000
119,,,,,,,
120,shotgun_buff,,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
121,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,specialty_marksman,,specialty_marksman,2000
122,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,specialty_sharp_focus,,specialty_sharp_focus,2000
123,,PERKS_BLING,PERKS_DESC_BLING,specialty_bling,,specialty_bling,3000
124,,PERKS_FASTERMELEE,PERKS_DESC_FASTERMELEE,specialty_fastmeleerecovery,,specialty_fastermelee,3000
125,,PERKS_LONGERRANGE,PERKS_DESC_LONGERRANGE,specialty_longerrange,,specialty_longerrange,2000
126,,PERKS_MOREDAMAGE,PERKS_DESC_MOREDAMAGE,specialty_moredamage,,specialty_moredamage,2000
127,,,,,,,
128,riot_buff,,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
129,,PERKS_FASTERMELEE,PERKS_DESC_FASTERMELEE,specialty_fastmeleerecovery,,specialty_fastermelee,3000
130,,PERKS_LIGHTWEIGHT,PERKS_DESC_LIGHTWEIGHT,specialty_lightweight,,specialty_lightweight,3000
131,,,,,,,
132,pistol_semiauto_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
133,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer02,1000
134,,MPUI_AKIMBO,PERKS_DESC_AKIMBO,,weapon_attachment_akimbo,akimbo,2000
135,,MPUI_TACTICAL,PERKS_DESC_TACTICAL,,weapon_attachment_tactical,tactical,1000
136,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
137,,,,,,,
138,pistol_revolver_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
139,,MPUI_AKIMBO,PERKS_DESC_AKIMBO,,weapon_attachment_akimbo,akimbo,2000
140,,MPUI_TACTICAL,PERKS_DESC_TACTICAL,,weapon_attachment_tactical,tactical,1000
141,,,,,,,
142,shotgun_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
143,,MPUI_GRIP,PERKS_VERTICAL_FOREGRIP_FOR,,weapon_attachment_grip,grip,2000
144,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer03,1000
145,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
146,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
147,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
148,,,,,,,
149,machine_pistol_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
150,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer02,1000
151,,MPUI_AKIMBO,PERKS_DESC_AKIMBO,,weapon_attachment_akimbo,akimbo,2000
152,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
153,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
154,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
155,,,,,,,
156,smg_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
157,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
158,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer,1000
159,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof,3000
160,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog,1500
161,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
162,,MPUI_HAMRHYBRID,PERKS_HAMRHYBRID,,weapon_attachment_hamrhybrid,hamrhybrid,1700
163,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
164,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal,2000
165,,,,,,,
166,assault_auto_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
167,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
168,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer,1000
169,,MPUI_GRENADE_LAUNCHER,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,,weapon_attachment_m203,m320,2000
170,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog,1500
171,,MPUI_HEARTBEAT,PERKS_DESC_HEARTBEAT,,weapon_attachment_heartbeat,heartbeat,1500
172,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
173,,MPUI_SHOTGUN,PERKS_DESC_SHOTGUN,,weapon_attachment_shotgun,shotgun,1000
174,,MPUI_HYBRID,PERKS_HYBRID,,weapon_attachment_hybrid,hybrid,1700
175,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
176,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal,2000
177,,,,,,,
178,assault_threeround_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
179,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
180,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer,1000
181,,MPUI_GRENADE_LAUNCHER,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,,weapon_attachment_m203,m320,2000
182,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog,1500
183,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof,3000
184,,MPUI_HEARTBEAT,PERKS_DESC_HEARTBEAT,,weapon_attachment_heartbeat,heartbeat,1500
185,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
186,,MPUI_SHOTGUN,PERKS_DESC_SHOTGUN,,weapon_attachment_shotgun,shotgun,1000
187,,MPUI_HYBRID,PERKS_HYBRID,,weapon_attachment_hybrid,hybrid,1700
188,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
189,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal,2000
190,,,,,,,
191,assault_semi_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
192,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
193,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer,1000
194,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof,3000
195,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog,1500
196,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
197,,MPUI_HAMRHYBRID,PERKS_HAMRHYBRID,,weapon_attachment_hamrhybrid,hamrhybrid,1700
198,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
199,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal,2000
200,,,,,,,
201,lmg_0_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
202,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
203,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer,1000
204,,MPUI_GRIP,PERKS_VERTICAL_FOREGRIP_FOR,,weapon_attachment_grip,grip,2000
205,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog,1500
206,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof,3000
207,,MPUI_HEARTBEAT,PERKS_DESC_HEARTBEAT,,weapon_attachment_heartbeat,heartbeat,1500
208,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
209,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
210,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal,2000
211,,,,,,,
212,lmg_1_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
213,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex,1250
214,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer,1000
215,,MPUI_GRIP,PERKS_VERTICAL_FOREGRIP_FOR,,weapon_attachment_grip,grip,2000
216,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog,1500
217,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof,3000
218,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech,750
219,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
220,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal,2000
221,,,,,,,
222,sniper_attach,PERKS_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
223,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog,1500
224,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer03,1000
225,,MPUI_HEARTBEAT,PERKS_DESC_HEARTBEAT,,weapon_attachment_heartbeat,heartbeat,1500
226,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags,3000
227,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal,2000
228,,MPUI_VZSCOPE,PERKS_DESC_VARIABLE_ZOOM_SCOPE,,weapon_attachment_zoomscope,vzscope,1000
229,,,,,,,
230,weapon_camo,MENU_CAMO_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu,
231,,MPUI_CLASSIC,PERKS_CLASSIC,,ui_camoskin_classic,classic,
232,,MPUI_SNOW,PERKS_SNOW,,ui_camoskin_snow,snow,
233,,MPUI_MULTI,PERKS_MULTI,,ui_camoskin_multi,multi,
234,,MPUI_D_URBAN,PERKS_D_URBAN,,ui_camoskin_d_urban,d_urban,
235,,MPUI_HEX,PERKS_HEX,,ui_camoskin_hex,hex,
236,,MPUI_CHOCO,PERKS_CHOCO,,ui_camoskin_choco,choco,
237,,MPUI_SNAKE,PERKS_SNAKE,,ui_camoskin_snake,snake,
238,,MPUI_BLUE,PERKS_BLUE,,ui_camoskin_blue,blue,
239,,MPUI_RED,PERKS_RED,,ui_camoskin_red,red,
240,,MPUI_AUTUMN,PERKS_AUTUMN,,ui_camoskin_autumn,autumn,
241,,MPUI_GOLD,PERKS_GOLD,,ui_camoskin_gold,gold,
242,,MPUI_MARINE,PERKS_MARINE,,ui_camoskin_marine,marine,
243,,MPUI_WINTER,PERKS_WINTER,,ui_camoskin_winter,winter,
244,,,,,,,
245,equipment_armory,SO_SURVIVAL_ARMORY_EQUIPMENT,SO_SURVIVAL_ARMORY_EQUIPMENT_DESC,,,close_self,
246,,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL_DESC,,equipment_frag,frag_grenade_mp,
247,,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL_DESC,,equipment_flash_grenade,flash_grenade_mp,
248,,SO_SURVIVAL_EQUIPMENT_KNIFETHROW_REFILL_DESC,SO_SURVIVAL_EQUIPMENT_KNIFE_REFILL_DESC,,equipment_throwing_knife,throwingknife_mp,
249,,SO_SURVIVAL_EQUIPMENT_CONCUSSION_REFILL,SO_SURVIVAL_EQUIPMENT_CONC_REFILL_DESC,,equipment_concussion_grenade,concussion_grenade_mp,
250,,SO_SURVIVAL_EQUIPMENT_CLAYMORE,PERKS_DIRECTIONAL_ANTIPERSONNEL,,equipment_claymore,claymore_mp,
251,,SO_SURVIVAL_EQUIPMENT_C4,PERKS_CHARGE_OF_PLASTIC_EXPLOSIVES,,equipment_c4,c4_mp,
252,,PERKS_TROPHY,PERKS_DESC_TROPHY,,equipment_trophy,trophy_mp,
253,,SO_SURVIVAL_EQUIPMENT_BODYARMOR,SO_SURVIVAL_EQUIPMENT_BODYARMOR_DESC,,equipment_body_armor,body_armor,
254,,SO_SURVIVAL_EQUIPMENT_LASTSTAND,SO_SURVIVAL_EQUIPMENT_LASTSTAND_DESC,,specialty_self_revive,self_revive,
255,,,,,,,
256,air_support_armory,SO_SURVIVAL_ARMORY_AIRSUPPORT,,,,close_self,
257,,SO_SURVIVAL_ARMORY_PERKS,You have 3 slots for advantages.,,,perks,
258,,PREDATOR MISSILE,SO_SURVIVAL_AIRSUPPORT_PREDATOR_DESC,,dpad_killstreak_carepackage_static_frontend,predator_missile,
259,,AIR STRIKE,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE_DESC,,dpad_killstreak_predator_missile_static_frontend,precision_airstrike,
260,,SENTRY GUN,SO_SURVIVAL_EQUIPMENT_SENTRY_DESC,,dpad_killstreak_precision_airstrike_static_frontend,minigun_turret,
261,,SENTRY GRENADE LAUNCHER,SO_SURVIVAL_EQUIPMENT_SENTRY_GL_DESC,,equipment_sentry_gun,gl_turret,
262,,PLAYERS REVIVE,All dead players will be revived.,,equipment_grenade_launcher,revive_players,
263,,REMOVE PERK,Removes an unwanted perk.,,menu_so_friendly_assault_team,remove_perks,
264,,,,,,,
265,perks_care_package,SO_SURVIVAL_ARMORY_PERKS,,,,prev_menu,
266,,QUICKDRAW,PERKS_DESC_QUICKDRAW,,specialty_quickdraw,specialty_quickdraw_ks,
267,,STEADY AIM,PERKS_DESC_STEADY_AIM,,specialty_steadyaim,specialty_bulletaccuracy_ks,
268,,STALKER,PERKS_DESC_STALKER,,specialty_stalker,specialty_stalker_ks,
269,,EXTREME CONDITIONING,PERKS_DESC_LONGERSPRINT,,specialty_longersprint,specialty_longersprint_ks,
270,,SLEIGHT OF HAND,PERKS_DESC_SLEIGHT_OF_HAND,,specialty_fastreload,specialty_fastreload_ks,
271,,BLAST SHIELD,PERKS_DESC_BLASTSHIELD,,specialty_blastshield,_specialty_blastshield_ks,
272,,,,,,,
273,remove_perk,REMOVE PERK,,,,prev_menu,
274,,QUICKDRAW,PERKS_DESC_QUICKDRAW,,specialty_quickdraw,specialty_quickdraw,
275,,STEADY AIM,PERKS_DESC_STEADY_AIM,,specialty_steadyaim,specialty_bulletaccuracy,
276,,STALKER,PERKS_DESC_STALKER,,specialty_stalker,specialty_stalker,
277,,EXTREME CONDITIONING,PERKS_DESC_LONGERSPRINT,,specialty_longersprint,specialty_longersprint,
