# RAWFILES
xmodel,body_chemwar_russian_assault_cc
xmodel,head_opforce_arab_c

# MP CHEMICAL
xmodel,fullbody_chemwar_russian_assault_a
xmodel,fullbody_chemwar_russian_assault_aa
fx,smoke/so_chemical_explode_smoke
fx,smoke/so_chemical_stream_smoke
fx,smoke/so_chemical_mine_spew
rawfile,shock/radiation_low.shock

# MP JUGGERNAUT
xmodel,fullbody_juggernaut_novisor_b
xmodel,fullbody_juggernaut_novisor_b_sp
xmodel,fullbody_juggernaut_explosive_so
xmodel,body_complete_sp_juggernaut
xmodel,rope_test_ri
xanim,mi17_rope_idle_ri
xanim,mi17_rope_drop_ri
xanim,mi17_1_idle
xanim,mi17_1_drop
xanim,mi17_2_drop
xanim,mi17_3_drop
xanim,mi17_4_drop

# DOG
weapon,iw5_dog_mp
weapon,iw5_dogviewknockdown_mp
xmodel,german_sheperd_dog
xanim,german_shepherd_attack_ai_01_start_a
xanim,german_shepherd_attack_player
xanim,german_shepherd_attack_player_late
xanim,german_shepherd_death_front
xanim,german_shepherd_idle
xanim,german_shepherd_run_start
xanim,german_shepherd_run
xanim,german_shepherd_run_lean_L
xanim,german_shepherd_run_lean_R
xanim,german_shepherd_run_stop
xanim,german_shepherd_run_flashbang_b
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_run_pain
xanim,german_shepherd_player_neck_snap
xanim,german_shepherd_run_attack_b
xanim,player_3rd_dog_knockdown
xanim,player_3rd_dog_knockdown_neck_snap
xanim,player_3rd_dog_knockdown_saved
xanim,player_view_dog_knockdown
xanim,player_view_dog_knockdown_neck_snap
xanim,player_view_dog_knockdown_saved
sound,anml_dog_bark
sound,anml_dog_run_hurt
sound,anml_dog_attack_jump
sound,anml_dog_attack_kill_player
sound,dogstep_run_default
sound,dog_neckbreak
rawfile,shock/dog_bite.shock

# MI17
xmodel,vehicle_mi17_woodland_fly_cheap
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_cockpit_red

# SOUNDS
sound,weap_cheytac_fire_aki
sound,weap_cheytac_fire_npc
sound,weap_cheytac_fire_plr
sound,so_survival_easy_music
sound,so_survival_regular_music
sound,mp_ingame_summary
sound,survival_bonus_splash
sound,survival_wave_start_splash
sound,survival_wave_end_splash
sound,survival_slamzoom
sound,so_survival_boss_music_01
sound,so_survival_boss_music_02
sound,SO_HQ_airsupport_ally_delta
sound,SO_HQ_airsupport_ally_riotshield
sound,SO_HQ_armory_open_airstrike
sound,SO_HQ_armory_open_equipment
sound,SO_HQ_armory_open_weapon
sound,SO_HQ_armory_stocked
sound,SO_HQ_armory_stocked_equipment
sound,SO_HQ_boss_intel_chopper
sound,SO_HQ_boss_intel_chopper_many
sound,SO_HQ_enemy_intel_boss_transport
sound,SO_HQ_enemy_intel_boss_transport_many
sound,SO_HQ_enemy_intel_chemical
sound,SO_HQ_enemy_intel_claymore
sound,SO_HQ_enemy_intel_dog_reg
sound,SO_HQ_enemy_intel_dog_splode
sound,SO_HQ_enemy_intel_generic
sound,SO_HQ_enemy_intel_martyrdom
sound,SO_HQ_enemy_update_claymore
sound,SO_HQ_mission_intro
sound,SO_HQ_mission_intro_sp
sound,SO_HQ_sentry_down
sound,SO_HQ_sentry_underattack
sound,SO_HQ_uav_busy
sound,SO_HQ_wave_over_flavor
sound,ui_over_v2
sound,nav_negative
sound,nav_hover
sound,arcademode_checkpoint
loaded_sound,user_interface/ui_arcade_checkpoint1.wav

# MATERIALS
material,hud_weaponbar_line
material,specialty_self_revive
material,equipment_body_armor
material,teamperk_blast_shield
material,hud_icon_c4
material,hud_icon_claymore
material,hud_icon_trophy
material,hud_icon_40mm_grenade
material,dpad_killstreak_sentry_gun_static
material,specops_ui_airsupport
material,specops_ui_equipmentstore
material,specops_ui_weaponstore
material,equipment_grenade_launcher
material,equipment_sentry_gun
material,dpad_killstreak_predator_missile_static_frontend
material,dpad_killstreak_precision_airstrike_static_frontend
material,dpad_killstreak_carepackage_static_frontend
material,menu_so_friendly_assault_team
material,loadscreen_mp_dome
material,icon_lock
